"0","# Cargamos los paquetes"
"0","library(knitr)"
"0"," library(caret)"
"0"," library(class)"
"0"," library(e1071)"
"0"," library(neuralnet)"
"0"," library(NeuralNetTools)"
"0"," library(kernlab)"
"0"," library(randomForest)"
"0"," library(psych)"
"0"," library(ggplot2)"
"0"," library(gridExtra)"
"0"," library(ggpubr)"
"0"," library(dplyr)"
"0"," library(bookdown)"
"0"," library(prettydoc)"
"0"," library(corrplot)"
"0"," library(ggcorrplot)"
"0"," library(GGally)"
"0"," library(randomForestSRC)"
"0"," library(tibble)"
"0"," library(recipes)"
"0"," library(tidyr)"
"0"," library(outliers)"
"0"," library(RSNNS)"
"0"," library(ranger)"
"0"," library(lattice)"
"0","library(keras)"
"0","library(mlr)"
"0","library(tensorflow)"
