"0","# Preparamos los conjuntos de datos para que sean preprocesados"
"0",""
"0","# Creamos un respaldo de los datos de prueba y entrenamiento"
"0","data_train <- train.d"
"0","data_test  <- test.d"
"0",""
"0","save(data_train, file = file.path(params$folder.data,""data_train.RData""))"
"0",""
"0","save(data_test, file = file.path(params$folder.data,""data_test.RData""))"
"0",""
"0","data_tn <- data_train"
"0","data_tt <- data_test"
"0",""
"0","# Normalizamos los datos de prueba y entrenamiento"
"0",""
"0",""
"0","data_tn2 <- data_tn %>% "
"0","  mutate_if(is.numeric, normalizar)"
"0","  "
"0","data_tt2 <- data_tt %>% "
"0","  mutate_if(is.numeric, normalizar)"
