"0","stats_class_sfg <- data.frame(model = ""SFG"","
"0","                              precision = conf_mat_sfg$overall[""Accuracy""],"
"0","                              FN = conf_mat_sfg$table[2,1],"
"0","                              FP = conf_mat_sfg$table[1,2],"
"0","                              error.rate = 1 - conf_mat_sfg$overall[""Accuracy""],"
"0","                              kappa = conf_mat_sfg$overall[""Kappa""],"
"0","                              sensibilidad = mean(conf_mat_sfg$byClass[, ""Sensitivity""]),"
"0","                              especificidad = mean(conf_mat_sfg$byClass[, ""Specificity""]),"
"0","                              precisión = mean(conf_mat_sfg$byClass[, ""Pos Pred Value""]),"
"0","                              recuperación = mean(conf_mat_sfg$byClass[, ""Recall""]),"
"0","                              f.medida = mean(conf_mat_sfg$byClass[, ""F1""])"
"0",")"
"0","stats_class_sfg"
